Date,Livingroom_1,Livingroom_2,Livingroom_3,Bedroom,Staircase_Low,Staircase_Up
2012-03-15,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-16,0.0,0.0507953,0.0,0.0,0.0,0.0
2012-03-17,0.0,0.122826,0.0,0.0,0.0,0.0
2012-03-18,0.0,0.196693,0.0,0.0,0.0,0.0
2012-03-19,0.0,0.269245,0.0,0.0,0.0,0.0
2012-03-20,0.0,0.338335,0.0,0.0,0.0,0.0
2012-03-21,0.0,0.409134,0.0,0.0,0.0,0.0
2012-03-22,0.00103967,0.486459,0.0,0.0,0.0,0.0
2012-03-23,0.0100878,0.566537,0.0,0.00159725,0.0,0.0
2012-03-24,0.0205389,0.649668,0.0,0.00933564,0.0,0.0
2012-03-25,0.0313036,0.737386,0.0,0.0179411,0.0,0.0
2012-03-26,0.042329,0.828465,0.0,0.0267075,0.0,0.0
2012-03-27,0.0531575,0.916838,0.0,0.0347561,0.0,0.0
2012-03-28,0.0652496,1.01919,0.00078361,0.0435852,0.0,0.0
2012-03-29,0.0795157,1.21074,0.00787783,0.0521495,0.0,0.0011739
2012-03-30,0.0954305,1.40722,0.0166713,0.0598681,0.0,0.000707234
2012-03-31,0.113521,1.60525,0.0288348,0.0632078,0.0,0.0
2012-04-01,0.133198,1.79524,0.042902,0.0703499,0.0,0.0
2012-04-02,0.15802,1.97458,0.0585974,0.0788713,0.0,0.0
2012-04-03,0.183272,2.14609,0.0750293,0.0882292,0.0,0.0
2012-04-04,0.208681,2.31815,0.0914062,0.0966123,0.0,0.0
2012-04-05,0.232714,2.48492,0.10654,0.103783,0.0,0.0
2012-04-06,0.255796,2.64545,0.122299,0.11102,0.00499409,0.0
2012-04-07,0.279223,2.79948,0.134995,0.118061,0.00571451,0.0
2012-04-08,0.31111,2.95646,0.150882,0.127097,0.0128704,0.0
2012-04-09,0.334282,3.11544,0.166826,0.136044,0.0192477,0.0
2012-04-10,0.356766,3.27476,0.181252,0.144918,0.0249289,0.0
2012-04-11,0.378891,3.43096,0.193123,0.151916,0.0294487,0.0
2012-04-12,0.399146,3.58207,0.204725,0.158824,0.0304346,0.0
2012-04-13,0.415778,3.73694,0.214707,0.160625,0.0292346,0.0
2012-04-14,0.433105,3.89393,0.223971,0.160092,0.0276346,0.0
2012-04-15,0.450635,4.05145,0.233763,0.159801,0.0330794,0.0
2012-04-16,0.465692,4.20379,0.242659,0.158935,0.0388935,0.0
2012-04-17,0.478281,4.35149,0.250223,0.157335,0.0401542,0.0
2012-04-18,0.490216,4.4982,0.257193,0.155735,0.0447568,0.0
2012-04-19,0.500057,4.61301,0.263199,0.154135,0.0464458,0.0
2012-04-20,0.509498,4.70538,0.269564,0.152535,0.0519069,0.0
2012-04-21,0.518662,4.78275,0.27599,0.150935,0.0572871,0.0
2012-04-22,0.528455,4.84374,0.281888,0.149335,0.0584968,0.0
2012-04-23,0.538324,4.89787,0.288595,0.147735,0.0641788,0.0
2012-04-24,0.548317,4.92593,0.294647,0.146135,0.067364,0.0
2012-04-25,0.558597,4.93408,0.301454,0.144535,0.0730758,0.0
2012-04-26,0.568221,4.94588,0.307463,0.142935,0.0765397,0.0
2012-04-27,0.57802,4.9541,0.313378,0.141335,0.0786483,0.0
2012-04-28,0.588186,4.95866,0.320601,0.139735,0.0843245,0.0
2012-04-29,0.598898,4.96229,0.327666,0.138135,0.0846214,0.0
2012-04-30,0.609473,4.96247,0.334412,0.136535,0.0832214,0.0
2012-05-01,0.619478,4.96253,0.341088,0.134935,0.0825146,0.0
2012-05-02,0.631926,4.96708,0.34831,0.133335,0.0828863,0.0
2012-05-03,0.642028,4.97671,0.355574,0.131735,0.0816197,0.0
2012-05-04,0.652843,4.98139,0.362873,0.130135,0.0800197,0.0
2012-05-05,0.665776,4.98174,0.371984,0.130556,0.0826232,0.0
2012-05-06,0.675264,4.98174,0.378901,0.129556,0.0820232,0.0
2012-05-07,0.684507,4.98182,0.385518,0.127956,0.0804232,0.0
2012-05-08,0.693296,4.98264,0.391175,0.126356,0.0788232,0.0
2012-05-09,0.701179,4.98478,0.397089,0.124756,0.0772232,0.0
2012-05-10,0.708497,4.9925,0.402624,0.123156,0.0756232,0.0
2012-05-11,0.715989,5.0002,0.409235,0.121556,0.0740232,0.0
2012-05-12,0.723608,5.00856,0.416765,0.119956,0.0724232,0.0
2012-05-13,0.731147,5.01966,0.422991,0.118356,0.0708232,0.0
2012-05-14,0.738256,5.02845,0.425596,0.116756,0.0692232,0.0
2012-05-15,0.74094,5.03383,0.424862,0.115156,0.0676232,0.0
2012-05-16,0.740946,5.03383,0.423262,0.113556,0.0660232,0.0
2012-05-17,0.741905,5.03383,0.421662,0.111956,0.0644232,0.0
2012-05-18,0.740772,5.03383,0.420062,0.110356,0.0628232,0.0
2012-05-19,0.739172,5.03383,0.418462,0.108756,0.0612232,0.0
2012-05-20,0.737572,5.03481,0.416862,0.107156,0.0596232,0.0
2012-05-21,0.735972,5.03732,0.415262,0.105556,0.0580232,0.0
2012-05-22,0.734372,5.03754,0.413662,0.103956,0.0564232,0.0
2012-05-23,0.732772,5.04047,0.412062,0.102356,0.0548232,0.0
2012-05-24,0.731172,5.04806,0.410462,0.100756,0.0532232,0.0
2012-05-25,0.729572,5.05724,0.408862,0.0991562,0.0516232,0.0
2012-05-26,0.727972,5.06838,0.407262,0.0975562,0.0500232,0.0
2012-05-27,0.726372,5.07563,0.405662,0.0959562,0.0484232,0.0
2012-05-28,0.724772,5.07563,0.404062,0.0943562,0.0468232,0.0
2012-05-29,0.723172,5.07563,0.402462,0.0927562,0.0452232,0.0
2012-05-30,0.721572,5.07563,0.400862,0.0911562,0.0436232,0.0
2012-05-31,0.719972,5.07563,0.399262,0.0895562,0.0420232,0.0
2012-06-01,0.718372,5.07563,0.397662,0.0879562,0.0404232,0.0
2012-06-02,0.716772,5.07563,0.396062,0.0863562,0.0388232,0.0
2012-06-03,0.715172,5.07563,0.394462,0.0847562,0.0372232,0.0
2012-06-04,0.713572,5.07563,0.392862,0.0831562,0.0356232,0.0
2012-06-05,0.711972,5.07563,0.391262,0.0815562,0.0340232,0.0
2012-06-06,0.710372,5.07563,0.389662,0.0799562,0.0324232,0.0
2012-06-07,0.708772,5.07563,0.388062,0.0783562,0.0308232,0.0
2012-06-08,0.707172,5.07563,0.386462,0.0767562,0.0292232,0.0
2012-06-09,0.705572,5.07563,0.384862,0.0751562,0.0276232,0.0
2012-06-10,0.703972,5.07563,0.383262,0.0735562,0.0260232,0.0
2012-06-11,0.702372,5.07563,0.381662,0.0719562,0.0244232,0.0
2012-06-12,0.700772,5.07563,0.380062,0.0703562,0.0228232,0.0
2012-06-13,0.699172,5.07563,0.378462,0.0687562,0.0212232,0.0
2012-06-14,0.697572,5.07563,0.376862,0.0671562,0.0196232,0.0
2012-06-15,0.695972,5.07563,0.375262,0.0655562,0.0180232,0.0
2012-06-16,0.694372,5.07563,0.373662,0.0639562,0.0164232,0.0
2012-06-17,0.692772,5.07563,0.372062,0.0623562,0.0148232,0.0
2012-06-18,0.691172,5.07563,0.370462,0.0607562,0.0132232,0.0
2012-06-19,0.689572,5.07563,0.368862,0.0591562,0.0116232,0.0
2012-06-20,0.687972,5.07563,0.367262,0.0575562,0.0100232,0.0
2012-06-21,0.686372,5.07563,0.365662,0.0559562,0.00842322,0.0
2012-06-22,0.684772,5.07563,0.364062,0.0543562,0.00682322,0.0
2012-06-23,0.683172,5.07563,0.362462,0.0527562,0.00522322,0.0
2012-06-24,0.681572,5.07563,0.360862,0.0511562,0.00362322,0.0
2012-06-25,0.679972,5.07563,0.359262,0.0495562,0.00202322,0.0
2012-06-26,0.678372,5.07563,0.357662,0.0479562,0.000423224,0.0
2012-06-27,0.676772,5.07563,0.356062,0.0463562,0.0,0.0
2012-06-28,0.675172,5.07563,0.354462,0.0447562,0.0,0.0
2012-06-29,0.673572,5.07563,0.352862,0.0431562,0.0,0.0
2012-06-30,0.671972,5.07563,0.351262,0.0415562,0.0,0.0
2012-07-01,0.670372,5.07563,0.349662,0.0399562,0.0,0.0
2012-07-02,0.668772,5.07563,0.348062,0.0383562,0.0,0.0
2012-07-03,0.667172,5.07563,0.346462,0.0367562,0.0,0.0
2012-07-04,0.665572,5.07563,0.344862,0.0351562,0.0,0.0
2012-07-05,0.663972,5.07563,0.343262,0.0335562,0.0,0.0
2012-07-06,0.662372,5.07563,0.341662,0.0319562,0.0,0.0
2012-07-07,0.660772,5.07563,0.340062,0.0303562,0.0,0.0
2012-07-08,0.659172,5.07563,0.338462,0.0287562,0.0,0.0
2012-07-09,0.657572,5.07563,0.336862,0.0271562,0.0,0.0
2012-07-10,0.655972,5.07563,0.335262,0.0255562,0.0,0.0
2012-07-11,0.654372,5.07563,0.333662,0.0239562,0.0,0.0
2012-07-12,0.652772,5.07563,0.332062,0.0223562,0.0,0.0
2012-07-13,0.651172,5.07563,0.330462,0.0207562,0.0,0.0
2012-07-14,0.649572,5.07563,0.328862,0.0191562,0.0,0.0
2012-07-15,0.647972,5.07563,0.327262,0.0175562,0.0,0.0
2012-07-16,0.646372,5.07563,0.325662,0.0159562,0.0,0.0
2012-07-17,0.644772,5.07563,0.324062,0.0143562,0.0,0.0
2012-07-18,0.643172,5.07563,0.322462,0.0127562,0.0,0.0
2012-07-19,0.641572,5.07563,0.320862,0.0111562,0.0,0.0
2012-07-20,0.639972,5.07563,0.319262,0.00955617,0.0,0.0
2012-07-21,0.638372,5.07563,0.317662,0.00795617,0.0,0.0
2012-07-22,0.636772,5.07563,0.316062,0.00635617,0.0,0.0
2012-07-23,0.635172,5.07563,0.314462,0.00475617,0.0,0.0
2012-07-24,0.633572,5.07563,0.312862,0.00315617,0.0,0.0
2012-07-25,0.631972,5.07563,0.311262,0.00155617,0.0,0.0
2012-07-26,0.630372,5.07563,0.309662,0.0,0.0,0.0
2012-07-27,0.628772,5.07563,0.308062,0.0,0.0,0.0
2012-07-28,0.627172,5.07563,0.306462,0.0,0.0,0.0
2012-07-29,0.625572,5.07563,0.304862,0.0,0.0,0.0
2012-07-30,0.623972,5.07563,0.303262,0.0,0.0,0.0
2012-07-31,0.622372,5.07563,0.301662,0.0,0.0,0.0
2012-08-01,0.620772,5.07563,0.300062,0.0,0.0,0.0
2012-08-02,0.619172,5.07563,0.298462,0.0,0.0,0.0
2012-08-03,0.617572,5.07563,0.296862,0.0,0.0,0.0
2012-08-04,0.615972,5.07563,0.295262,0.0,0.0,0.0
2012-08-05,0.614372,5.07563,0.293662,0.0,0.0,0.0
2012-08-06,0.612772,5.07563,0.292062,0.0,0.0,0.0
2012-08-07,0.611172,5.07563,0.290462,0.0,0.0,0.0
2012-08-08,0.609572,5.07563,0.288862,0.0,0.0,0.0
2012-08-09,0.607972,5.07563,0.287262,0.0,0.0,0.0
2012-08-10,0.606372,5.07563,0.285662,0.0,0.0,0.0
2012-08-11,0.604772,5.07563,0.284062,0.0,0.0,0.0
2012-08-12,0.603172,5.07563,0.282462,0.0,0.0,0.0
2012-08-13,0.601572,5.07563,0.280862,0.0,0.0,0.0
2012-08-14,0.599972,5.07536,0.279262,0.0,0.0,0.0
2012-08-15,0.598372,5.07496,0.277662,0.0,0.0,0.0
2012-08-16,0.596772,5.07496,0.276062,0.0,0.0,0.0
2012-08-17,0.595172,5.07416,0.274462,0.0,0.0,0.0
2012-08-18,0.593572,5.07416,0.272862,0.0,0.0,0.0
2012-08-19,0.591972,5.07403,0.271262,0.0,0.0,0.0
2012-08-20,0.590372,5.07363,0.269662,0.0,0.0,0.0
2012-08-21,0.588772,5.07243,0.268062,0.0,0.0,0.0
2012-08-22,0.587172,5.0719,0.266462,0.0,0.0,0.0
2012-08-23,0.585572,5.0703,0.264862,0.0,0.0,0.0
2012-08-24,0.583972,5.0687,0.263262,0.0,0.0,0.0
2012-08-25,0.582372,5.0671,0.261662,0.0,0.0,0.0
2012-08-26,0.580772,5.0655,0.260062,0.0,0.0,0.0
2012-08-27,0.579172,5.0639,0.258462,0.0,0.0,0.0
2012-08-28,0.577572,5.0623,0.256862,0.0,0.0,0.0
2012-08-29,0.575972,5.0607,0.255262,0.0,0.0,0.0
2012-08-30,0.574372,5.0591,0.253662,0.0,0.0,0.0
2012-08-31,0.572772,5.0575,0.252062,0.0,0.0,0.0
2012-09-01,0.571172,5.0559,0.250462,0.0,0.0,0.0
2012-09-02,0.569572,5.0543,0.248862,0.0,0.0,0.0
2012-09-03,0.567972,5.0527,0.247262,0.0,0.0,0.0
2012-09-04,0.566372,5.0511,0.245662,0.0,0.0,0.0
2012-09-05,0.564772,5.0495,0.244062,0.0,0.0,0.0
2012-09-06,0.563172,5.0479,0.242462,0.0,0.0,0.0
2012-09-07,0.561572,5.0463,0.240862,0.0,0.0,0.0
2012-09-08,0.559972,5.0447,0.239262,0.0,0.0,0.0
2012-09-09,0.558372,5.0431,0.237662,0.0,0.0,0.0
2012-09-10,0.556772,5.0415,0.236062,0.0,0.0,0.0
2012-09-11,0.555172,5.0399,0.234462,0.0,0.0,0.0
2012-09-12,0.553572,5.0383,0.232862,0.0,0.0,0.0
2012-09-13,0.551972,5.0367,0.231262,0.0,0.0,0.0
2012-09-14,0.550372,5.0351,0.229662,0.0,0.0,0.0
2012-09-15,0.548772,5.0335,0.228062,0.0,0.0,0.0
2012-09-16,0.547172,5.0319,0.226462,0.0,0.0,0.0
2012-09-17,0.545572,5.0303,0.224862,0.0,0.0,0.0
2012-09-18,0.543972,5.0287,0.223262,0.0,0.0,0.0
2012-09-19,0.542372,5.0271,0.221662,0.0,0.0,0.0
2012-09-20,0.540772,5.0255,0.220062,0.0,0.0,0.0
2012-09-21,0.539172,5.0239,0.218462,0.0,0.0,0.0
2012-09-22,0.537572,5.0223,0.216862,0.0,0.0,0.0
2012-09-23,0.535972,5.0207,0.215262,0.0,0.0,0.0
2012-09-24,0.534372,5.0191,0.213662,0.0,0.0,0.0
2012-09-25,0.532772,5.0175,0.212062,0.0,0.0,0.0
2012-09-26,0.531172,5.0159,0.210462,0.0,0.0,0.0
2012-09-27,0.529572,5.0143,0.208862,0.0,0.0,0.0
2012-09-28,0.527972,5.0127,0.207262,0.0,0.0,0.0
2012-09-29,0.526372,5.0111,0.205662,0.0,0.0,0.0
2012-09-30,0.524772,5.0095,0.204062,0.0,0.0,0.0
2012-10-01,0.523172,5.0079,0.202462,0.0,0.0,0.0
2012-10-02,0.521572,5.0063,0.200862,0.0,0.0,0.0
2012-10-03,0.519972,5.0047,0.199262,0.0,0.0,0.0
2012-10-04,0.518372,5.0031,0.197662,0.0,0.0,0.0
2012-10-05,0.516772,5.0015,0.196062,0.0,0.0,0.0
2012-10-06,0.515172,4.9999,0.194462,0.0,0.0,0.0
2012-10-07,0.513572,4.9983,0.192862,0.0,0.0,0.0
2012-10-08,0.511972,4.9967,0.191262,0.0,0.0,0.0
2012-10-09,0.510372,4.9951,0.189662,0.0,0.0,0.0
2012-10-10,0.508772,4.9935,0.188062,0.0,0.0,0.0
2012-10-11,0.507172,4.9919,0.186462,0.0,0.0,0.0
2012-10-12,0.505572,4.9903,0.184862,0.0,0.0,0.0
2012-10-13,0.503972,4.9887,0.183262,0.0,0.0,0.0
2012-10-14,0.502372,4.9871,0.181662,0.0,0.0,0.0
2012-10-15,0.500772,4.9855,0.180062,0.0,0.0,0.0
2012-10-16,0.499172,4.9839,0.178462,0.0,0.0,0.0
2012-10-17,0.497572,4.9823,0.176862,0.0,0.0,0.0
2012-10-18,0.495972,4.9807,0.175262,0.0,0.0,0.0
2012-10-19,0.494372,4.9791,0.173662,0.0,0.0,0.0
2012-10-20,0.492772,4.9775,0.172062,0.0,0.0,0.0
2012-10-21,0.491172,4.9759,0.170462,0.0,0.0,0.0
2012-10-22,0.489572,4.9743,0.168862,0.0,0.0,0.0
2012-10-23,0.487972,4.9727,0.167262,0.0,0.0,0.0
2012-10-24,0.486372,4.9711,0.165662,0.0,0.0,0.0
2012-10-25,0.484772,4.9695,0.164062,0.0,0.0,0.0
2012-10-26,0.483172,4.9679,0.162462,0.0,0.0,0.0
2012-10-27,0.481572,4.9663,0.160862,0.0,0.0,0.0
