Date,Livingroom_1,Livingroom_2,Livingroom_3,Bedroom,Staircase_Low,Staircase_Up
2012-10-28,0.479972,4.9647,0.159262,0.0,0.0,0.0
2012-10-29,0.478372,4.9631,0.157662,0.0,0.0,0.0
2012-10-30,0.476772,4.9615,0.156062,0.0,0.0,0.0
2012-10-31,0.475172,4.9599,0.154462,0.0,0.0,0.0
2012-11-01,0.473572,4.9583,0.152862,0.0,0.0,0.0
2012-11-02,0.471972,4.9567,0.151262,0.0,0.0,0.0
2012-11-03,0.470372,4.9551,0.149662,0.0,0.0,0.0
2012-11-04,0.468772,4.9535,0.148062,0.0,0.0,0.0
2012-11-05,0.467172,4.9519,0.146462,0.0,0.0,0.0
2012-11-06,0.465572,4.9503,0.144862,0.0,0.0,0.0
2012-11-07,0.463972,4.9487,0.143262,0.0,0.0,0.0
2012-11-08,0.462372,4.9471,0.141662,0.0,0.0,0.0
2012-11-09,0.460772,4.9455,0.140062,0.0,0.0,0.0
2012-11-10,0.459172,4.9439,0.138462,0.0,0.0,0.0
2012-11-11,0.457572,4.9423,0.136862,0.0,0.0,0.0
2012-11-12,0.455972,4.9407,0.135262,0.0,0.0,0.0
2012-11-13,0.454372,4.9391,0.133662,0.0,0.0,0.0
2012-11-14,0.452772,4.9375,0.132062,0.0,0.0,0.0
2012-11-15,0.451172,4.9359,0.130462,0.0,0.0,0.0
2012-11-16,0.449572,4.9343,0.128862,0.0,0.0,0.0
2012-11-17,0.447972,4.9327,0.127262,0.0,0.0,0.0
2012-11-18,0.446372,4.9311,0.125662,0.0,0.0,0.0
2012-11-19,0.444772,4.9295,0.124062,0.0,0.0,0.0
2012-11-20,0.443172,4.9279,0.122462,0.0,0.0,0.0
2012-11-21,0.441572,4.9263,0.120862,0.0,0.0,0.0
2012-11-22,0.439972,4.9247,0.119262,0.0,0.0,0.0
2012-11-23,0.438372,4.9231,0.117662,0.0,0.0,0.0
2012-11-24,0.436772,4.9215,0.116062,0.0,0.0,0.0
2012-11-25,0.435172,4.9199,0.114462,0.0,0.0,0.0
2012-11-26,0.433572,4.9183,0.112862,0.0,0.0,0.0
2012-11-27,0.431972,4.9167,0.111262,0.0,0.0,0.0
2012-11-28,0.430372,4.9151,0.109662,0.0,0.0,0.0
2012-11-29,0.428772,4.9135,0.108062,0.0,0.0,0.0
2012-11-30,0.427172,4.9119,0.106462,0.0,0.0,0.0
2012-12-01,0.425572,4.9103,0.104862,0.0,0.0,0.0
2012-12-02,0.423972,4.9087,0.103262,0.0,0.0,0.0
2012-12-03,0.422372,4.9071,0.101662,0.0,0.0,0.0
2012-12-04,0.420772,4.9055,0.100062,0.0,0.0,0.0
2012-12-05,0.419172,4.9039,0.0984623,0.0,0.0,0.0
2012-12-06,0.417572,4.9023,0.0968623,0.0,0.0,0.0
2012-12-07,0.415972,4.9007,0.0952623,0.0,0.0,0.0
2012-12-08,0.414372,4.8991,0.0936623,0.0,0.0,0.0
2012-12-09,0.412772,4.8975,0.0920623,0.0,0.0,0.0
2012-12-10,0.411172,4.8959,0.0904623,0.0,0.0,0.0
2012-12-11,0.409572,4.8943,0.0888623,0.0,0.0,0.0
2012-12-12,0.407972,4.8927,0.0872623,0.0,0.0,0.0
2012-12-13,0.406372,4.8911,0.0856623,0.0,0.0,0.0
2012-12-14,0.404772,4.8895,0.0840623,0.0,0.0,0.0
2012-12-15,0.403172,4.8879,0.0824623,0.0,0.0,0.0
2012-12-16,0.401572,4.8863,0.0808623,0.0,0.0,0.0
2012-12-17,0.399972,4.8847,0.0792623,0.0,0.0,0.0
2012-12-18,0.398372,4.8831,0.0776623,0.0,0.0,0.0
2012-12-19,0.396772,4.8815,0.0760623,0.0,0.0,0.0
2012-12-20,0.395172,4.8799,0.0744623,0.0,0.0,0.0
2012-12-21,0.393572,4.8783,0.0728623,0.0,0.0,0.0
2012-12-22,0.391972,4.8767,0.0712623,0.0,0.0,0.0
2012-12-23,0.390372,4.8751,0.0696623,0.0,0.0,0.0
2012-12-24,0.388772,4.8735,0.0680623,0.0,0.0,0.0
2012-12-25,0.387172,4.8719,0.0664623,0.0,0.0,0.0
2012-12-26,0.385572,4.8703,0.0648623,0.0,0.0,0.0
2012-12-27,0.383972,4.8687,0.0632623,0.0,0.0,0.0
2012-12-28,0.382372,4.8671,0.0616623,0.00105275,0.0,0.0
2012-12-29,0.380772,4.8655,0.0600623,0.00730017,0.0,0.0
2012-12-30,0.379172,4.8639,0.0584623,0.0139815,0.0,0.0
2012-12-31,0.377572,4.8623,0.0568623,0.0203803,0.0,0.0
2013-01-01,0.375972,4.8607,0.0552623,0.0281632,0.0,0.0
2013-01-02,0.374372,4.8591,0.0536623,0.0366535,0.0,0.0
2013-01-03,0.372772,4.8575,0.0520623,0.0451123,0.0,0.0
2013-01-04,0.371172,4.85596,0.0504623,0.0540015,0.0,0.0
2013-01-05,0.369572,4.85596,0.0488623,0.0654232,0.0,0.0
2013-01-06,0.367972,4.85596,0.0472623,0.076941,0.0,0.0
2013-01-07,0.366372,4.85596,0.0456623,0.0887454,0.0,0.0
2013-01-08,0.364772,4.85596,0.0440623,0.100482,0.0,0.0
2013-01-09,0.363172,4.85596,0.0424623,0.112151,0.0,0.0
2013-01-10,0.361572,4.85523,0.0408623,0.12375,0.0,0.0
2013-01-11,0.359972,4.85363,0.0392623,0.13528,0.0,0.0
2013-01-12,0.358372,4.85203,0.0376623,0.146739,0.0,0.0
2013-01-13,0.356772,4.85043,0.0360623,0.158128,0.0,0.0
2013-01-14,0.355172,4.84883,0.0344623,0.169445,0.0,0.0
2013-01-15,0.353572,4.84723,0.0328623,0.18069,0.0,0.0
2013-01-16,0.351972,4.84563,0.0312623,0.191862,0.0,0.0
2013-01-17,0.350372,4.84403,0.0296623,0.20296,0.0,0.0
2013-01-18,0.348772,4.84243,0.0280623,0.213983,0.0,0.0
2013-01-19,0.347172,4.84083,0.0264623,0.22493,0.0,0.0
2013-01-20,0.345572,4.83923,0.0248623,0.235801,0.0,0.0
2013-01-21,0.343972,4.83763,0.0232623,0.246595,0.0,0.0
2013-01-22,0.342372,4.83603,0.0216623,0.25731,0.0,0.0
2013-01-23,0.340772,4.83443,0.0200623,0.267946,0.0,0.0
2013-01-24,0.339172,4.83283,0.0184623,0.278502,0.0,0.0
2013-01-25,0.337572,4.83123,0.0168623,0.288975,0.0,0.0
2013-01-26,0.335972,4.82963,0.0152623,0.299366,0.0,0.0
2013-01-27,0.334372,4.82803,0.0136623,0.309672,0.0,0.0
2013-01-28,0.332772,4.82643,0.0120623,0.319892,0.0,0.0
2013-01-29,0.331172,4.82483,0.0104623,0.330025,0.0,0.0
2013-01-30,0.329572,4.82323,0.00886227,0.340068,0.0,0.0
2013-01-31,0.327972,4.82163,0.00726227,0.350021,0.0,0.0
2013-02-01,0.326372,4.82003,0.00566227,0.359879,0.0,0.0
2013-02-02,0.324772,4.81843,0.00406227,0.369642,0.0,0.0
2013-02-03,0.323172,4.81683,0.00246227,0.379306,0.0,0.0
2013-02-04,0.321572,4.81523,0.00086227,0.388869,0.0,0.0
2013-02-05,0.319972,4.81363,0.0,0.398326,0.0,0.0
2013-02-06,0.318372,4.81203,0.0,0.407675,0.0,0.0
2013-02-07,0.316772,4.81043,0.0,0.41691,0.0,0.0
2013-02-08,0.315172,4.80883,0.0,0.426027,0.0,0.0
2013-02-09,0.313572,4.80723,0.0,0.435018,0.0,0.0
2013-02-10,0.311972,4.80563,0.0,0.443878,0.0,0.0
2013-02-11,0.310372,4.80403,0.0,0.452668,0.0,0.0
2013-02-12,0.308772,4.80243,0.0,0.46092,0.0,0.0
2013-02-13,0.307172,4.80083,0.0,0.47034,0.0,0.0
2013-02-14,0.305572,4.79923,0.0,0.480087,0.0,0.0
2013-02-15,0.303972,4.79763,0.0,0.490429,0.0,0.0
2013-02-16,0.302372,4.79603,0.0,0.503877,0.0,0.0
2013-02-17,0.300772,4.79443,0.0,0.518209,0.0,0.0
2013-02-18,0.299172,4.79283,0.0,0.528826,0.0,0.0
2013-02-19,0.297572,4.79123,0.0,0.539401,0.0,0.0
2013-02-20,0.295972,4.78963,0.0,0.548854,0.0,0.0
2013-02-21,0.294372,4.78803,0.0,0.55814,0.0,0.0
2013-02-22,0.292772,4.78643,0.0,0.564753,0.0,0.0
2013-02-23,0.291172,4.78483,0.0,0.56551,0.0,0.0
2013-02-24,0.289572,4.78323,0.0,0.56431,0.0,0.0
2013-02-25,0.287972,4.78163,0.0,0.56271,0.0,0.0
2013-02-26,0.286372,4.78003,0.0,0.56111,0.0,0.0
2013-02-27,0.284772,4.77843,0.0,0.55951,0.0,0.0
2013-02-28,0.283172,4.77683,0.0,0.558767,0.0,0.0
2013-03-01,0.281572,4.77523,0.0,0.564247,0.0,0.0
2013-03-02,0.279972,4.77363,0.0,0.570804,0.0,0.0
2013-03-03,0.278372,4.77203,0.0,0.576943,0.0,0.0
2013-03-04,0.276772,4.77043,0.0,0.580547,0.0,0.0
2013-03-05,0.275172,4.76883,0.0,0.583378,0.0,0.0
2013-03-06,0.273572,4.76723,0.0,0.589699,0.0,0.0
2013-03-07,0.271972,4.76563,0.0,0.593963,0.0,0.0
2013-03-08,0.270372,4.76403,0.0,0.593359,0.0,0.0
2013-03-09,0.268772,4.76243,0.0,0.594095,0.0,0.0
2013-03-10,0.267172,4.76083,0.0,0.595004,0.0,0.0
2013-03-11,0.265572,4.75923,0.0,0.593938,0.0,0.0
2013-03-12,0.263972,4.75763,0.0,0.592338,0.0,0.0
2013-03-13,0.262372,4.75603,0.0,0.590738,0.0,0.0
2013-03-14,0.260772,4.75443,0.0,0.589138,0.0,0.0
2013-03-15,0.259172,4.75283,0.0,0.587538,0.0,0.0
2013-03-16,0.257572,4.75123,0.0,0.585938,0.0,0.0
2013-03-17,0.255972,4.74963,0.0,0.584338,0.0,0.0
2013-03-18,0.254372,4.74803,0.0,0.582738,0.0,0.0
2013-03-19,0.252772,4.74643,0.0,0.581138,0.0,0.0
2013-03-20,0.251172,4.74483,0.0,0.579538,0.0,0.0
2013-03-21,0.249572,4.74323,0.0,0.577938,0.0,0.0
2013-03-22,0.247972,4.74163,0.0,0.576338,0.0,0.0
2013-03-23,0.246372,4.74003,0.0,0.574738,0.0,0.0
2013-03-24,0.244772,4.73843,0.0,0.573138,0.0,0.0
2013-03-25,0.243172,4.73683,0.0,0.571538,0.0,0.0
2013-03-26,0.241572,4.73523,0.0,0.569938,0.0,0.0
2013-03-27,0.239972,4.73363,0.0,0.568338,0.0,0.0
2013-03-28,0.238372,4.73203,0.0,0.566738,0.0,0.0
2013-03-29,0.236772,4.73043,0.0,0.565138,0.0,0.0
2013-03-30,0.235172,4.72883,0.0,0.563538,0.0,0.0
2013-03-31,0.233572,4.72723,0.0,0.561938,0.0,0.0
2013-04-01,0.231972,4.72563,0.0,0.560338,0.0,0.0
2013-04-02,0.230372,4.72403,0.0,0.558738,0.0,0.0
2013-04-03,0.228772,4.72243,0.0,0.557138,0.0,0.0
2013-04-04,0.227172,4.72083,0.0,0.555538,0.0,0.0
2013-04-05,0.225572,4.71923,0.0,0.553938,0.0,0.0
2013-04-06,0.223972,4.71763,0.0,0.552338,0.0,0.0
2013-04-07,0.222372,4.71603,0.0,0.550738,0.0,0.0
2013-04-08,0.220772,4.71443,0.0,0.549138,0.0,0.0
2013-04-09,0.219172,4.71283,0.0,0.547538,0.0,0.0
2013-04-10,0.217572,4.71123,0.0,0.545938,0.0,0.0
2013-04-11,0.215972,4.70963,0.0,0.544338,0.0,0.0
2013-04-12,0.214372,4.70803,0.0,0.542738,0.0,0.0
2013-04-13,0.212772,4.70643,0.0,0.541138,0.0,0.0
2013-04-14,0.211172,4.70483,0.0,0.539538,0.0,0.0
2013-04-15,0.209572,4.70323,0.0,0.537938,0.0,0.0
2013-04-16,0.207972,4.70163,0.0,0.536338,0.0,0.0
2013-04-17,0.206372,4.70003,0.0,0.534738,0.0,0.0
2013-04-18,0.204772,4.69843,0.0,0.533138,0.0,0.0
2013-04-19,0.203172,4.69683,0.0,0.531538,0.0,0.0
2013-04-20,0.201572,4.69523,0.0,0.529938,0.0,0.0
2013-04-21,0.199972,4.69363,0.0,0.528338,0.0,0.0
2013-04-22,0.198372,4.69203,0.0,0.526738,0.0,0.0
2013-04-23,0.196772,4.69043,0.0,0.525138,0.0,0.0
2013-04-24,0.195172,4.68883,0.0,0.523538,0.0,0.0
2013-04-25,0.193572,4.68723,0.0,0.521938,0.0,0.0
2013-04-26,0.191972,4.68563,0.0,0.520338,0.0,0.0
2013-04-27,0.190372,4.68403,0.0,0.518738,0.0,0.0
2013-04-28,0.188772,4.68243,0.0,0.517138,0.0,0.0
2013-04-29,0.187172,4.68083,0.0,0.515538,0.0,0.0
2013-04-30,0.185572,4.67923,0.0,0.513938,0.0,0.0
2013-05-01,0.183972,4.67763,0.0,0.512338,0.0,0.0
2013-05-02,0.182372,4.67603,0.0,0.510738,0.0,0.0
2013-05-03,0.180772,4.67443,0.0,0.509138,0.0,0.0
2013-05-04,0.179172,4.67283,0.0,0.507538,0.0,0.0
2013-05-05,0.177572,4.67123,0.0,0.505938,0.0,0.0
2013-05-06,0.175972,4.66963,0.0,0.504338,0.0,0.0
2013-05-07,0.174372,4.66803,0.0,0.502738,0.0,0.0
2013-05-08,0.172772,4.66643,0.0,0.501138,0.0,0.0
2013-05-09,0.171172,4.66483,0.0,0.499538,0.0,0.0
2013-05-10,0.169572,4.66323,0.0,0.497938,0.0,0.0
2013-05-11,0.167972,4.66163,0.0,0.496338,0.0,0.0
2013-05-12,0.166372,4.66003,0.0,0.494738,0.0,0.0
2013-05-13,0.164772,4.65843,0.0,0.493138,0.0,0.0
2013-05-14,0.163172,4.65683,0.0,0.491538,0.0,0.0
2013-05-15,0.161572,4.65523,0.0,0.489938,0.0,0.0
2013-05-16,0.159972,4.65363,0.0,0.488338,0.0,0.0
2013-05-17,0.158372,4.65203,0.0,0.486738,0.0,0.0
2013-05-18,0.156772,4.65043,0.0,0.485138,0.0,0.0
2013-05-19,0.155172,4.64883,0.0,0.483538,0.0,0.0
2013-05-20,0.153572,4.64723,0.0,0.481938,0.0,0.0
2013-05-21,0.151972,4.64563,0.0,0.480338,0.0,0.0
2013-05-22,0.150372,4.64403,0.0,0.478738,0.0,0.0
2013-05-23,0.148772,4.64243,0.0,0.477138,0.0,0.0
2013-05-24,0.147172,4.64083,0.0,0.475538,0.0,0.0
2013-05-25,0.145572,4.63923,0.0,0.473938,0.0,0.0
2013-05-26,0.143972,4.63763,0.0,0.472338,0.0,0.0
2013-05-27,0.142372,4.63603,0.0,0.470738,0.0,0.0
2013-05-28,0.140772,4.63443,0.0,0.469138,0.0,0.0
2013-05-29,0.139172,4.63283,0.0,0.467538,0.0,0.0
2013-05-30,0.137572,4.63123,0.0,0.465938,0.0,0.0
2013-05-31,0.135972,4.62963,0.0,0.464338,0.0,0.0
2013-06-01,0.134372,4.62803,0.0,0.462738,0.0,0.0
2013-06-02,0.132772,4.62643,0.0,0.461138,0.0,0.0
2013-06-03,0.131172,4.62483,0.0,0.459538,0.0,0.0
2013-06-04,0.129572,4.62323,0.0,0.457938,0.0,0.0
2013-06-05,0.127972,4.62163,0.0,0.456338,0.0,0.0
2013-06-06,0.126372,4.62003,0.0,0.454738,0.0,0.0
2013-06-07,0.124772,4.61843,0.0,0.453138,0.0,0.0
2013-06-08,0.123172,4.61683,0.0,0.451538,0.0,0.0
2013-06-09,0.121572,4.61523,0.0,0.449938,0.0,0.0
2013-06-10,0.119972,4.61363,0.0,0.448338,0.0,0.0
2013-06-11,0.118372,4.61203,0.0,0.446738,0.0,0.0
2013-06-12,0.116772,4.61043,0.0,0.445138,0.0,0.0
2013-06-13,0.115172,4.60883,0.0,0.443538,0.0,0.0
2013-06-14,0.113572,4.60723,0.0,0.441938,0.0,0.0
2013-06-15,0.111972,4.60563,0.0,0.440338,0.0,0.0
2013-06-16,0.110372,4.60403,0.0,0.438738,0.0,0.0
2013-06-17,0.108772,4.60243,0.0,0.437138,0.0,0.0
2013-06-18,0.107172,4.60083,0.0,0.435538,0.0,0.0
2013-06-19,0.105572,4.59923,0.0,0.433938,0.0,0.0
2013-06-20,0.103972,4.59763,0.0,0.432338,0.0,0.0
2013-06-21,0.102372,4.59603,0.0,0.430738,0.0,0.0
2013-06-22,0.100772,4.59443,0.0,0.429138,0.0,0.0
2013-06-23,0.0991716,4.59283,0.0,0.427538,0.0,0.0
2013-06-24,0.0975716,4.59123,0.0,0.425938,0.0,0.0
2013-06-25,0.0959716,4.58963,0.0,0.424338,0.0,0.0
2013-06-26,0.0943716,4.58803,0.0,0.422738,0.0,0.0
2013-06-27,0.0927716,4.58643,0.0,0.421138,0.0,0.0
2013-06-28,0.0911716,4.58483,0.0,0.419538,0.0,0.0
2013-06-29,0.0895716,4.58323,0.0,0.417938,0.0,0.0
2013-06-30,0.0879716,4.58163,0.0,0.416338,0.0,0.0
2013-07-01,0.0863716,4.58003,0.0,0.414738,0.0,0.0
